"","gene","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"gene:UTI89_C2491","gene:UTI89_C2491",661.535993070531,1.07850611380674,0.369731947088753,2.91699465599018,0.00353421828006276,0.0664749104953268
"gene:UTI89_C2187","gene:UTI89_C2187",187.44315303882,1.42564050143493,0.443259135186486,3.2162687427415,0.00129869154726655,0.0312971134854287
"gene:UTI89_C1895","gene:UTI89_C1895",8610.96164236558,-1.52682889110539,0.318080623712708,-4.80013171907142,1.58561307650423e-06,0.000125098754830026
"gene:UTI89_C2321","gene:UTI89_C2321",40.0030506655396,-1.8359358112672,0.340022840923511,-5.39944847905144,6.68460771372023e-08,8.83705139753814e-06
"gene:UTI89_P011","gene:UTI89_P011",3850.23687962865,2.31337137338188,0.430962611670648,5.36791663762659,7.96513510814319e-08,9.96072436361582e-06
"gene:UTI89_C3899","gene:UTI89_C3899",1378.44213896828,-0.689554227555949,0.221920903449245,-3.10720719336678,0.0018886397786246,0.0412204540363019
"gene:UTI89_C0584","gene:UTI89_C0584",3795.94089315082,2.43768524115141,0.446873230283031,5.45498158304869,4.89779215043313e-08,6.86729826668306e-06
"gene:UTI89_C0566","gene:UTI89_C0566",3349.88146220504,-2.2845134223244,0.288704497403091,-7.91298176119076,2.51296185125971e-15,1.93791241429644e-12
"gene:UTI89_C4551","gene:UTI89_C4551",5753.85389569294,-1.28657800547056,0.447776148949678,-2.87326158056521,0.0040625758851099,0.0730398930152702
"gene:UTI89_C2150","gene:UTI89_C2150",137.993766669591,1.08977651286149,0.345219169830824,3.15676708624131,0.00159528715563854,0.0354874695631708
"gene:UTI89_C0585","gene:UTI89_C0585",217.197327266251,2.01078264206645,0.442705671508985,4.54203045380603,5.57149900677219e-06,0.000358046193115763
"gene:UTI89_C1204","gene:UTI89_C1204",257.518587085523,1.69672984233019,0.441527270806196,3.8428653324903,0.000121606202263332,0.00468893248227032
"gene:UTI89_C4076","gene:UTI89_C4076",90.5336371128045,0.698551651161244,0.255774773348959,2.73112020397803,0.00631194452934278,0.0995517661894132
"gene:UTI89_C3157","gene:UTI89_C3157",756.18939292515,-1.09071824986755,0.274089708010836,-3.97942067136803,6.90834065305805e-05,0.0029058992910636
"gene:UTI89_C4034","gene:UTI89_C4034",1866.16609281357,2.2306245009549,0.447205422465359,4.98791917293374,6.10330917012685e-07,5.88333573545352e-05
"gene:UTI89_C0166","gene:UTI89_C0166",5141.2915000231,2.12275997625083,0.441008644136986,4.81342033647636,1.48368761388025e-06,0.000124818592534981
"gene:UTI89_C2138","gene:UTI89_C2138",528.965324017205,2.2140501101108,0.44002058335514,5.03169668388862,4.86158000209898e-07,4.79920347542858e-05
"gene:UTI89_C2145","gene:UTI89_C2145",357.594537175069,2.37169130857324,0.432718038934888,5.48091619755679,4.2312888260098e-08,6.11817918685855e-06
"gene:UTI89_C0344","gene:UTI89_C0344",1057.52755869222,-0.876370620267619,0.287733022153045,-3.04577699740518,0.0023207989526575,0.0492584254768176
"gene:UTI89_C3115","gene:UTI89_C3115",1460.28415744099,-0.658094955560636,0.217067616802367,-3.03175095970124,0.00243139712894679,0.0511367023438035
"gene:UTI89_C3288","gene:UTI89_C3288",9949.81785052361,0.825510093315557,0.23900874572431,3.45389073865841,0.000552561194488512,0.0156852800423211
"gene:UTI89_P017","gene:UTI89_P017",258.264171503802,2.23435498960798,0.385640312188572,5.79388336485793,6.87772317527198e-09,1.17863796785124e-06
"gene:UTI89_C2629","gene:UTI89_C2629",1341.3444770321,1.50001845946666,0.327243155340778,4.58380392373556,4.56592421768715e-06,0.000306181613844036
"gene:UTI89_C1708","gene:UTI89_C1708",515.841697982547,1.42326912986392,0.390632960639079,3.64349472081271,0.000268961171290042,0.00877658287382978
"gene:UTI89_C2140","gene:UTI89_C2140",164.589345090534,2.3713694960239,0.439129648391187,5.4001580278438,6.65822190335905e-08,8.83705139753814e-06
"gene:UTI89_C1619","gene:UTI89_C1619",3021.26979344985,-0.979805524372744,0.326051164493435,-3.00506678421163,0.00265522541849356,0.0550929507236309
"gene:UTI89_C4237","gene:UTI89_C4237",781.614306824124,-2.10862005557587,0.339656946051931,-6.20808754269808,5.36332732824379e-10,1.07896154555583e-07
"gene:UTI89_C0506","gene:UTI89_C0506",1121.11874863812,1.2308847624223,0.292717389845173,4.20502780198111,2.61050065660697e-05,0.00132733918001323
"gene:UTI89_C1593","gene:UTI89_C1593",258.131719575901,-1.21157577041035,0.292142972273337,-4.14720149172976,3.36563850619035e-05,0.0016364157944789
"gene:UTI89_C3649","gene:UTI89_C3649",9436.62953067045,-1.15724066665066,0.365956199007069,-3.1622381853089,0.00156561449219415,0.0349956437458084
"gene:UTI89_C0523","gene:UTI89_C0523",234.944702513647,0.808274862957773,0.260000078610778,3.10874853298705,0.00187881553169801,0.0412204540363019
"gene:EBG00001165945","gene:EBG00001165945",22.9799101133255,-1.25196121723173,0.35890232385354,-3.48830624385319,0.000486090981820284,0.0145105998250481
"gene:UTI89_C3534","gene:UTI89_C3534",592.008489910267,0.634344963311228,0.170938076329712,3.71096350755509,0.000206471870223074,0.00728061484818824
"gene:UTI89_C0586","gene:UTI89_C0586",631.215648591525,2.01753555873164,0.447677458321696,4.50667220613521,6.58522442065724e-06,0.00041739497800522
"gene:UTI89_C4741","gene:UTI89_C4741",14170.5885340929,-1.64148942130891,0.317509068536402,-5.1698977571745,2.34222104087963e-07,2.49126635041232e-05
"gene:UTI89_C0590","gene:UTI89_C0590",398.420636728485,2.06861813461288,0.430635134407694,4.80364459220939,1.55803282812979e-06,0.000125098754830026
"gene:UTI89_C4008","gene:UTI89_C4008",179.891327455527,1.03667902119629,0.35161752667368,2.94831441140984,0.00319511921513403,0.0623789730313298
"gene:UTI89_C4092","gene:UTI89_C4092",958.030349027763,-0.810987574897596,0.27140680557917,-2.98808857488664,0.00280728183081987,0.0572215552035397
"gene:UTI89_C1847","gene:UTI89_C1847",3914.19502025722,-1.43282861419715,0.347001621682253,-4.12916979249502,3.64075472484335e-05,0.00173667753730414
"gene:UTI89_C4726","gene:UTI89_C4726",2017.35938724179,-1.08336077318617,0.314297670586253,-3.44692587496878,0.000567004127972067,0.0159971225617485
"gene:UTI89_C3911","gene:UTI89_C3911",134.462809695669,1.35491293762112,0.426277893998322,3.17847337780658,0.0014805281357036,0.0344241391150781
"gene:UTI89_C0376","gene:UTI89_C0376",499.435068707896,1.04174699744723,0.276030786233563,3.77402467189205,0.000160634864274082,0.00599401223384016
"gene:UTI89_C3035","gene:UTI89_C3035",446.647389717114,1.30583301221015,0.438059652589659,2.9809479245361,0.00287357653331561,0.0583159588581199
"gene:UTI89_C2018","gene:UTI89_C2018",177.46539008127,0.913983519762502,0.253535946548364,3.60494648670323,0.000312217255305971,0.0098947208239776
"gene:UTI89_C2122","gene:UTI89_C2122",945.217972721427,1.89045017251209,0.430067109744261,4.39570971524943,1.10411405897703e-05,0.000663472175439831
"gene:EBG00001165735","gene:EBG00001165735",111.990517030359,-1.41288914538248,0.446509589824343,-3.16429742514223,0.00155457840214855,0.03491764207156
"gene:UTI89_C2085","gene:UTI89_C2085",1615.39703927397,1.297107660781,0.445074966541756,2.91435771115046,0.00356421245773563,0.0665528326691829
"gene:UTI89_C3903","gene:UTI89_C3903",3398.41939017049,1.00095372074733,0.365732833636694,2.73684402571752,0.00620316965415194,0.09906425432665
"gene:UTI89_C1203","gene:UTI89_C1203",541.764929779388,1.88569225632759,0.442173330711412,4.264599706395,2.00260902574663e-05,0.00106506574277353
"gene:UTI89_C2336","gene:UTI89_C2336",49.3263266608158,-1.50683509137573,0.368591477070364,-4.0880898911509,4.34939627022747e-05,0.00201246565423425
"gene:UTI89_C2188","gene:UTI89_C2188",905.565244267496,1.45521650077669,0.442212354738493,3.29076400779721,0.000999156958840105,0.0256838847141842
"gene:UTI89_C1206","gene:UTI89_C1206",472.45848488803,1.70251328595356,0.438426507866158,3.88323528666131,0.000103075738271352,0.00414722992157865
"gene:UTI89_C4727","gene:UTI89_C4727",576.652345188283,-2.01239785667043,0.287255098246477,-7.00561232491584,2.45907954436776e-12,9.96206618751329e-10
"gene:UTI89_C1797","gene:UTI89_C1797",513.81384095349,-1.01617942942296,0.303094653936331,-3.35268014867865,0.000800331379803378,0.0215298447345944
"gene:UTI89_C4033","gene:UTI89_C4033",1250.30805932406,1.6454613174929,0.447450846880831,3.67741245538673,0.000235611899579106,0.00811065936711334
"gene:UTI89_C0168","gene:UTI89_C0168",476.945387753397,2.55196741410263,0.402425218083461,6.34146991646376,2.27583202039527e-10,5.26513737918447e-08
"gene:UTI89_C0591","gene:UTI89_C0591",90.2286433596061,1.91058486282065,0.398823412191399,4.79055342393928,1.66321930669709e-06,0.000126159274296516
"gene:UTI89_C0495","gene:UTI89_C0495",501.23006158955,0.941021295164533,0.343872708510185,2.73653963189307,0.00620891155278334,0.09906425432665
"gene:UTI89_C1566","gene:UTI89_C1566",429.204833543676,-1.29023586321854,0.249669789062346,-5.16776926861724,2.36904515708109e-07,2.49126635041232e-05
"gene:UTI89_C3330","gene:UTI89_C3330",457.957469476631,-1.23419287856224,0.412851044911388,-2.98943866988913,0.002794905504306,0.0572215552035397
"gene:UTI89_C0583","gene:UTI89_C0583",749.039967373854,2.30638899388219,0.440834508520792,5.23187034885543,1.67803433692039e-07,1.84863449450729e-05
"gene:UTI89_C0407","gene:UTI89_C0407",1450.39613185143,-0.747845536023485,0.205688809381058,-3.63581051528199,0.000277107973308208,0.00896628386361594
"gene:UTI89_C1562","gene:UTI89_C1562",601.007856221048,-1.79684298148009,0.205177018742726,-8.75752553814604,1.99583265448772e-18,3.07823923077155e-15
"gene:UTI89_C0232","gene:UTI89_C0232",585.466440233554,0.552026308232826,0.150235118043339,3.67441591168838,0.000238394137438386,0.00811065936711334
"gene:UTI89_C5059","gene:UTI89_C5059",1384.1250085745,1.41593646945601,0.438774225965146,3.22702744524581,0.0012508346188775,0.0306222845584454
"gene:UTI89_C5166","gene:UTI89_C5166",299.703983098503,-0.485555036468897,0.169037064004349,-2.87247675134966,0.00407268044044515,0.0730398930152702
"gene:UTI89_C1205","gene:UTI89_C1205",350.303939097728,1.87356581935667,0.431809349390444,4.3388727502113,1.43215412897827e-05,0.000808119165217372
"gene:UTI89_C4906","gene:UTI89_C4906",1112.11106458769,-0.802646719992821,0.19677060396039,-4.07909872632395,4.52106353282854e-05,0.00203480436480446
"gene:UTI89_C4074","gene:UTI89_C4074",90.8092053612054,1.06809790004664,0.326618437171181,3.27017026135255,0.00107482769878825,0.0270284117515936
"gene:UTI89_C2233","gene:UTI89_C2233",158.842930325276,-0.807256531438363,0.251180178854986,-3.21385443357144,0.00130966050077909,0.0313979229901806
"gene:UTI89_C4740","gene:UTI89_C4740",6301.83651322857,-1.67701365326275,0.312960243891984,-5.35855172020369,8.38917220132875e-08,1.02149209935653e-05
"gene:UTI89_C4699","gene:UTI89_C4699",78.0912155906142,1.41485832266096,0.406319036715934,3.48213643666937,0.000497430176702183,0.014659932659879
"gene:UTI89_C4516","gene:UTI89_C4516",4773.41123423994,-0.891373721987604,0.22103729212815,-4.03268477190182,5.51432269026035e-05,0.00240705387621082
"gene:UTI89_C0774","gene:UTI89_C0774",299.360506599001,-1.60629129785969,0.387506519839567,-4.14519812085927,3.39520026518206e-05,0.0016364157944789
"gene:UTI89_C1829","gene:UTI89_C1829",1448.77277582692,-0.751890743558252,0.236028261439523,-3.18559624585849,0.00144456045037284,0.0339288385983509
"gene:UTI89_C3533","gene:UTI89_C3533",1154.88046536553,0.53542583371354,0.154713078896209,3.46076645577414,0.000538639882074599,0.0155767920897448
"gene:UTI89_C0522","gene:UTI89_C0522",707.708661685303,0.77364400021567,0.244056909573022,3.16993278972991,0.00152474201571619,0.03491764207156
"gene:UTI89_C1199","gene:UTI89_C1199",170.010743875903,2.10049285914715,0.44269029821061,4.74483598948862,2.08675342706754e-06,0.00015573238882325
"gene:UTI89_C1564","gene:UTI89_C1564",536.072134265327,-2.14228343245815,0.204732602484422,-10.4638118524437,1.26655483020879e-25,5.86034919937606e-22
"gene:UTI89_P013","gene:UTI89_P013",1572.54260098982,2.68790194117652,0.428297836002909,6.27577754363966,3.47891293221788e-10,7.31678642607823e-08
"gene:UTI89_C4905","gene:UTI89_C4905",3065.07827820762,-0.556768013822032,0.187921877314732,-2.96276315337972,0.00304891069646674,0.0600311055002196
"gene:UTI89_C0357","gene:UTI89_C0357",202.050592136119,0.552612521504398,0.201439955534286,2.74331137553464,0.00608229805970256,0.0980585126210584
"gene:UTI89_C4028","gene:UTI89_C4028",4203.51267833945,1.70764459213947,0.4476345323398,3.81481871653993,0.000136282942438326,0.0051686981529683
"gene:UTI89_P103","gene:UTI89_P103",535.998359013331,-1.02505129164816,0.35776289646408,-2.86516936714,0.00416786259884914,0.0743930124909939
"gene:UTI89_C0399","gene:UTI89_C0399",111.617753225923,-1.11842750498416,0.298430486453783,-3.74769856214864,0.000178464546614658,0.00655361473957159
"gene:UTI89_C0594","gene:UTI89_C0594",207.329688255245,1.60686173463653,0.432608990948765,3.71435122305823,0.00020372568300163,0.0072782521670505
"gene:UTI89_C4907","gene:UTI89_C4907",2377.20996178254,-0.899284719464255,0.28196657705264,-3.18933090887708,0.00142602537666925,0.0337199417227345
"gene:UTI89_C2091","gene:UTI89_C2091",2867.10099378574,1.24158013390569,0.444693365576864,2.79199158344782,0.00523847186913324,0.0892282205883829
"gene:UTI89_C2183","gene:UTI89_C2183",1634.46541381262,1.51626225364272,0.446352146419457,3.39700898899189,0.000681267290134807,0.0187632366157961
"gene:UTI89_C4880","gene:UTI89_C4880",6614.0093627355,-0.47491832446697,0.143554528331099,-3.30827825487749,0.000938714905663476,0.024678601525596
"gene:UTI89_C0598","gene:UTI89_C0598",369.727072497726,2.97208210260098,0.416645620064942,7.13335736527777,9.79498064905103e-13,4.53213754631591e-10
"gene:EBG00001165874","gene:EBG00001165874",106.681070906761,-1.90941727814013,0.445407552063924,-4.28689919892983,1.81184458295516e-05,0.000991751374610309
"gene:UTI89_C1563","gene:UTI89_C1563",410.501224325242,-2.38427110888889,0.252161580019288,-9.45533062057478,3.2200273625737e-21,7.44953330331425e-18
"gene:UTI89_C0775","gene:UTI89_C0775",270.885411602761,-1.20472417296876,0.417955203829943,-2.88242414959604,0.00394628133220292,0.0713259520472769
"gene:UTI89_C2497","gene:UTI89_C2497",6172.36245857413,-1.17262199580269,0.356739189588855,-3.28705684720017,0.00101240394270371,0.0258806245463539
"gene:UTI89_C2327","gene:UTI89_C2327",103.74018996308,-1.68384102515418,0.368607888716172,-4.56810903048995,4.92144026741007e-06,0.000325307201675806
"gene:UTI89_C2093","gene:UTI89_C2093",1934.85157827216,1.36329186307606,0.441825284601916,3.08559041455581,0.00203148449689567,0.0439237325567114
"gene:UTI89_C3508","gene:UTI89_C3508",132.753817730535,1.23581008957212,0.424584090532741,2.9106368258441,0.00360693000158874,0.0665528326691829
"gene:UTI89_C1166","gene:UTI89_C1166",133.882053547787,1.34670455084925,0.377891332754731,3.56373495267044,0.000365615137557086,0.0112780082765109
"gene:UTI89_C0169","gene:UTI89_C0169",1054.90668366291,2.23583213474874,0.330532060674427,6.7643427091057,1.33915755534979e-11,4.13085467240231e-09
"gene:UTI89_C0342","gene:UTI89_C0342",655.37980095046,-1.14373712616564,0.388570590308912,-2.94344748339386,0.00324578886790825,0.0631019541672751
"gene:UTI89_C4188","gene:UTI89_C4188",2078.71934375711,0.46446599106906,0.169014387312372,2.74808552369353,0.00599443708695407,0.097320211934514
"gene:UTI89_C4303","gene:UTI89_C4303",156.214375648059,0.989414035970415,0.329657098370545,3.00134303450758,0.00268791576568228,0.0555222600348746
"gene:UTI89_C5072","gene:UTI89_C5072",257.542630404096,1.57219517724867,0.443227918223842,3.54714834649625,0.000389425246027291,0.0118544119300544
"gene:UTI89_C0527","gene:UTI89_C0527",1433.5112763597,-0.591725253921762,0.210503508478771,-2.8109994849869,0.00493878649603372,0.0852677802878657
"gene:UTI89_C1897","gene:UTI89_C1897",2182.59803487843,-0.821270935983454,0.221399134251778,-3.70945866052708,0.000207702865779306,0.00728061484818824
"gene:UTI89_C1167","gene:UTI89_C1167",150.364012421914,0.8923832100609,0.301180650360251,2.96295000689286,0.0030470605328825,0.0600311055002196
"gene:UTI89_C1125","gene:UTI89_C1125",1157.46238367014,0.946741155561354,0.278252044725113,3.40245893429695,0.000667823906516034,0.0185031210505969
"gene:UTI89_C2139","gene:UTI89_C2139",268.511552024341,2.19766999681652,0.443905498840579,4.9507609222155,7.39238723823284e-07,6.84091515026067e-05
"gene:UTI89_C5078","gene:UTI89_C5078",70.150704882912,0.903972925697753,0.307600881025957,2.93878522936178,0.0032950131565471,0.0635251078139309
"gene:UTI89_C2230","gene:UTI89_C2230",263.311771840463,-0.713971813199542,0.253636485818489,-2.81494127666824,0.00487861476960068,0.0851820252446149
"gene:UTI89_C2609","gene:UTI89_C2609",1147.52066417012,-0.566371110327803,0.207335213721588,-2.73166868358566,0.00630144740838394,0.0995517661894132
"gene:UTI89_C3969","gene:UTI89_C3969",1048.70824868344,-0.990624141850824,0.359969471983633,-2.75196709429811,0.00592384729368192,0.0970824794809806
"gene:UTI89_C1336","gene:UTI89_C1336",946.576414942837,1.71279871441126,0.417130719411963,4.10614379306761,4.02319091113721e-05,0.0018995208516155
"gene:UTI89_C1596","gene:UTI89_C1596",487.444486201205,0.624540959736576,0.209813225792153,2.9766520074157,0.00291414578478057,0.0586250110703464
"gene:UTI89_C2117","gene:UTI89_C2117",934.0071673396,0.849674848107161,0.234214416217082,3.62776494218716,0.000285885351613182,0.00918605223551523
"gene:UTI89_C2144","gene:UTI89_C2144",143.303819042291,1.91724238865971,0.433674068513928,4.42092928274343,9.82773354359745e-06,0.000605544216852914
"gene:UTI89_C2143","gene:UTI89_C2143",278.37780333548,2.28281046021282,0.432941582430689,5.27279095575969,1.3436458085111e-07,1.53338167389057e-05
"gene:UTI89_C3199","gene:UTI89_C3199",1312.49090421251,-0.767443306723953,0.259830689878533,-2.95362840733987,0.00314061920171818,0.061574767145551
"gene:UTI89_C1075","gene:UTI89_C1075",50.6588993588855,-1.10831452476723,0.378227207755164,-2.93028767376426,0.00338648336049778,0.0644825453046224
"gene:UTI89_C0140","gene:UTI89_C0140",1740.82699006914,0.603070748799944,0.164915389920232,3.65684942497874,0.000255334266693932,0.00862358870067755
"gene:UTI89_C1175","gene:UTI89_C1175",393.369586785657,0.713713398966892,0.258469004161229,2.76131136606882,0.00575697621631745,0.0958184494708664
"gene:UTI89_C4728","gene:UTI89_C4728",1534.88503094631,-3.03114520191541,0.380516432596721,-7.96587201564533,1.64062676708271e-15,1.51823601025834e-12
"gene:UTI89_C1784","gene:UTI89_C1784",379.856762059238,-1.84386762527802,0.444373348595586,-4.14936591293211,3.33397510677372e-05,0.0016364157944789
"gene:UTI89_C3025","gene:UTI89_C3025",155.405509697107,-1.18963051113831,0.321682050811768,-3.6981563259009,0.000217171133371713,0.00755526942940537
"gene:UTI89_C0015","gene:UTI89_C0015",2035.85506465877,-2.20626849697601,0.372652669101881,-5.92044195548973,3.21077603253952e-09,5.94250428102414e-07
"gene:UTI89_C3650","gene:UTI89_C3650",3391.01107910471,-1.35182676771218,0.359256143913476,-3.76284940595965,0.000167988366532669,0.00621825737557327
"gene:UTI89_C0807","gene:UTI89_C0807",167.321616255416,2.07163729332722,0.275496514495567,7.51964973901896,5.49231823803579e-14,3.17661956092395e-11
"gene:UTI89_C5060","gene:UTI89_C5060",162.62300625107,1.46303097423243,0.393960152214199,3.71365217017424,0.000204289531886864,0.0072782521670505
"gene:UTI89_C3036","gene:UTI89_C3036",184.310718190317,1.6433017544835,0.426846804656983,3.84986308098069,0.000118183871873855,0.00459526701815401
"gene:UTI89_C2678","gene:UTI89_C2678",28.702268144726,-1.22057439340544,0.403879902312511,-3.02212213684502,0.00251009247398001,0.0525529315706131
"gene:UTI89_C4080","gene:UTI89_C4080",653.667583952319,-0.896392502025522,0.323967394676659,-2.7669219704044,0.00565882978147172,0.0954859167340948
"gene:UTI89_C4421","gene:UTI89_C4421",614.783163744081,0.421481794143326,0.147153778400643,2.86422678863055,0.00418028598393309,0.0743930124909939
"gene:UTI89_C1037","gene:UTI89_C1037",1141.7753519011,0.711394477316485,0.260785273980224,2.72789359022792,0.00637401659047503,0.0999748297089084
